day,crimedate,NUMCRIMES
6,2017-07-01,933
7,2017-07-02,780
1,2017-07-03,863
2,2017-07-04,796
3,2017-07-05,858
4,2017-07-06,778
5,2017-07-07,758
6,2017-07-08,759
7,2017-07-09,822
1,2017-07-10,779
2,2017-07-11,769
3,2017-07-12,690
4,2017-07-13,818
5,2017-07-14,798
6,2017-07-15,888
7,2017-07-16,812
1,2017-07-17,844
2,2017-07-18,791
3,2017-07-19,768
4,2017-07-20,760
5,2017-07-21,758
6,2017-07-22,755
7,2017-07-23,842
1,2017-07-24,781
2,2017-07-25,850
3,2017-07-26,752
4,2017-07-27,790
5,2017-07-28,851
6,2017-07-29,800
7,2017-07-30,818
1,2017-07-31,792
2,2017-08-01,958
3,2017-08-02,774
4,2017-08-03,849
5,2017-08-04,924
6,2017-08-05,928
7,2017-08-06,865
1,2017-08-07,773
2,2017-08-08,768
3,2017-08-09,769
4,2017-08-10,790
5,2017-08-11,765
6,2017-08-12,812
7,2017-08-13,730
1,2017-08-14,815
2,2017-08-15,795
3,2017-08-16,795
4,2017-08-17,768
5,2017-08-18,859
6,2017-08-19,892
7,2017-08-20,776
1,2017-08-21,754
2,2017-08-22,780
3,2017-08-23,747
4,2017-08-24,801
5,2017-08-25,772
6,2017-08-26,780
7,2017-08-27,755
1,2017-08-28,688
2,2017-08-29,724
3,2017-08-30,788
4,2017-08-31,735
5,2017-09-01,919
6,2017-09-02,771
7,2017-09-03,757
1,2017-09-04,716
2,2017-09-05,704
3,2017-09-06,648
4,2017-09-07,728
5,2017-09-08,702
6,2017-09-09,735
7,2017-09-10,739
1,2017-09-11,691
2,2017-09-12,726
3,2017-09-13,706
4,2017-09-14,734
5,2017-09-15,808
6,2017-09-16,826
7,2017-09-17,812
1,2017-09-18,772
2,2017-09-19,708
3,2017-09-20,827
4,2017-09-21,806
5,2017-09-22,797
6,2017-09-23,830
7,2017-09-24,810
1,2017-09-25,821
2,2017-09-26,749
3,2017-09-27,725
4,2017-09-28,716
5,2017-09-29,810
6,2017-09-30,745
7,2017-10-01,850
1,2017-10-02,752
2,2017-10-03,738
3,2017-10-04,742
4,2017-10-05,747
5,2017-10-06,748
6,2017-10-07,711
7,2017-10-08,717
1,2017-10-09,746
2,2017-10-10,703
3,2017-10-11,617
4,2017-10-12,765
5,2017-10-13,768
6,2017-10-14,647
7,2017-10-15,639
1,2017-10-16,761
2,2017-10-17,719
3,2017-10-18,774
4,2017-10-19,773
5,2017-10-20,849
6,2017-10-21,814
7,2017-10-22,738
1,2017-10-23,739
2,2017-10-24,689
3,2017-10-25,714
4,2017-10-26,753
5,2017-10-27,818
6,2017-10-28,717
7,2017-10-29,696
1,2017-10-30,708
2,2017-10-31,757
3,2017-11-01,819
4,2017-11-02,722
5,2017-11-03,789
6,2017-11-04,754
7,2017-11-05,773
1,2017-11-06,717
2,2017-11-07,677
3,2017-11-08,758
4,2017-11-09,655
5,2017-11-10,678
6,2017-11-11,688
7,2017-11-12,665
1,2017-11-13,718
2,2017-11-14,699
3,2017-11-15,709
4,2017-11-16,764
5,2017-11-17,738
6,2017-11-18,696
7,2017-11-19,690
1,2017-11-20,762
2,2017-11-21,672
3,2017-11-22,655
4,2017-11-23,543
5,2017-11-24,683
6,2017-11-25,714
7,2017-11-26,664
1,2017-11-27,774
2,2017-11-28,783
3,2017-11-29,771
4,2017-11-30,750
5,2017-12-01,913
6,2017-12-02,757
7,2017-12-03,676
1,2017-12-04,809
2,2017-12-05,710
3,2017-12-06,712
4,2017-12-07,625
5,2017-12-08,735
6,2017-12-09,659
7,2017-12-10,664
1,2017-12-11,739
2,2017-12-12,684
3,2017-12-13,700
4,2017-12-14,718
5,2017-12-15,766
6,2017-12-16,772
7,2017-12-17,729
1,2017-12-18,726
2,2017-12-19,763
3,2017-12-20,704
4,2017-12-21,747
5,2017-12-22,784
6,2017-12-23,714
7,2017-12-24,502
1,2017-12-25,394
2,2017-12-26,526
3,2017-12-27,523
4,2017-12-28,601
5,2017-12-29,574
6,2017-12-30,621
7,2017-12-31,541
1,2018-01-01,928
2,2018-01-02,560
3,2018-01-03,575
4,2018-01-04,602
5,2018-01-05,664
6,2018-01-06,585
7,2018-01-07,533
1,2018-01-08,619
2,2018-01-09,652
3,2018-01-10,720
4,2018-01-11,700
5,2018-01-12,707
6,2018-01-13,617
7,2018-01-14,564
1,2018-01-15,528
2,2018-01-16,614
3,2018-01-17,649
4,2018-01-18,626
5,2018-01-19,709
6,2018-01-20,729
7,2018-01-21,718
1,2018-01-22,724
2,2018-01-23,718
3,2018-01-24,613
4,2018-01-25,641
5,2018-01-26,764
6,2018-01-27,754
7,2018-01-28,671
1,2018-01-29,652
2,2018-01-30,636
3,2018-01-31,708
4,2018-02-01,735
5,2018-02-02,674
6,2018-02-03,629
7,2018-02-04,512
1,2018-02-05,542
2,2018-02-06,588
3,2018-02-07,542
4,2018-02-08,556
5,2018-02-09,505
6,2018-02-10,534
7,2018-02-11,537
1,2018-02-12,572
2,2018-02-13,644
3,2018-02-14,661
4,2018-02-15,698
5,2018-02-16,663
6,2018-02-17,604
7,2018-02-18,587
1,2018-02-19,625
2,2018-02-20,645
3,2018-02-21,639
4,2018-02-22,677
5,2018-02-23,671
6,2018-02-24,681
7,2018-02-25,655
1,2018-02-26,625
2,2018-02-27,691
3,2018-02-28,647
4,2018-03-01,824
5,2018-03-02,691
6,2018-03-03,664
7,2018-03-04,648
1,2018-03-05,665
2,2018-03-06,653
3,2018-03-07,656
4,2018-03-08,660
5,2018-03-09,745
6,2018-03-10,684
7,2018-03-11,618
1,2018-03-12,661
2,2018-03-13,638
3,2018-03-14,664
4,2018-03-15,691
5,2018-03-16,702
6,2018-03-17,777
7,2018-03-18,688
1,2018-03-19,659
2,2018-03-20,712
3,2018-03-21,688
4,2018-03-22,670
5,2018-03-23,752
6,2018-03-24,649
7,2018-03-25,676
1,2018-03-26,696
2,2018-03-27,673
3,2018-03-28,689
4,2018-03-29,629
5,2018-03-30,704
6,2018-03-31,690
7,2018-04-01,730
1,2018-04-02,674
2,2018-04-03,605
3,2018-04-04,698
4,2018-04-05,672
5,2018-04-06,695
6,2018-04-07,635
7,2018-04-08,617
1,2018-04-09,661
2,2018-04-10,712
3,2018-04-11,769
4,2018-04-12,751
5,2018-04-13,781
6,2018-04-14,689
7,2018-04-15,602
1,2018-04-16,733
2,2018-04-17,699
3,2018-04-18,627
4,2018-04-19,724
5,2018-04-20,803
6,2018-04-21,677
7,2018-04-22,698
1,2018-04-23,716
2,2018-04-24,713
3,2018-04-25,750
4,2018-04-26,733
5,2018-04-27,772
6,2018-04-28,679
7,2018-04-29,725
1,2018-04-30,789
2,2018-05-01,1007
3,2018-05-02,789
4,2018-05-03,742
5,2018-05-04,814
6,2018-05-05,854
7,2018-05-06,712
1,2018-05-07,804
2,2018-05-08,803
3,2018-05-09,791
4,2018-05-10,779
5,2018-05-11,729
6,2018-05-12,699
7,2018-05-13,689
1,2018-05-14,788
2,2018-05-15,743
3,2018-05-16,759
4,2018-05-17,794
5,2018-05-18,799
6,2018-05-19,759
7,2018-05-20,762
1,2018-05-21,714
2,2018-05-22,796
3,2018-05-23,781
4,2018-05-24,819
5,2018-05-25,804
6,2018-05-26,853
7,2018-05-27,882
1,2018-05-28,888
2,2018-05-29,874
3,2018-05-30,847
4,2018-05-31,841
5,2018-06-01,1010
6,2018-06-02,819
7,2018-06-03,835
1,2018-06-04,790
2,2018-06-05,752
3,2018-06-06,815
4,2018-06-07,767
5,2018-06-08,774
6,2018-06-09,816
7,2018-06-10,731
1,2018-06-11,748
2,2018-06-12,793
3,2018-06-13,751
4,2018-06-14,755
5,2018-06-15,839
6,2018-06-16,825
7,2018-06-17,829
1,2018-06-18,844
2,2018-06-19,795
3,2018-06-20,889
4,2018-06-21,667
5,2018-06-22,723
6,2018-06-23,839
7,2018-06-24,869
1,2018-06-25,854
2,2018-06-26,795
3,2018-06-27,825
4,2018-06-28,822
5,2018-06-29,780
6,2018-06-30,867
7,2018-07-01,978
1,2018-07-02,860
2,2018-07-03,826
3,2018-07-04,829
4,2018-07-05,841
5,2018-07-06,889
6,2018-07-07,831
7,2018-07-08,824
1,2018-07-09,802
2,2018-07-10,810
3,2018-07-11,737
4,2018-07-12,798
5,2018-07-13,819
6,2018-07-14,788
7,2018-07-15,812
1,2018-07-16,783
2,2018-07-17,745
3,2018-07-18,840
4,2018-07-19,778
5,2018-07-20,821
6,2018-07-21,800
7,2018-07-22,795
1,2018-07-23,846
2,2018-07-24,798
3,2018-07-25,807
4,2018-07-26,801
5,2018-07-27,800
6,2018-07-28,807
7,2018-07-29,776
1,2018-07-30,782
2,2018-07-31,830
3,2018-08-01,934
4,2018-08-02,852
5,2018-08-03,891
6,2018-08-04,902
7,2018-08-05,860
1,2018-08-06,802
2,2018-08-07,785
3,2018-08-08,792
4,2018-08-09,768
5,2018-08-10,857
6,2018-08-11,860
7,2018-08-12,842
1,2018-08-13,823
2,2018-08-14,829
3,2018-08-15,796
4,2018-08-16,837
5,2018-08-17,810
6,2018-08-18,910
7,2018-08-19,793
1,2018-08-20,747
2,2018-08-21,722
3,2018-08-22,850
4,2018-08-23,728
5,2018-08-24,790
6,2018-08-25,836
7,2018-08-26,793
1,2018-08-27,824
2,2018-08-28,802
3,2018-08-29,749
4,2018-08-30,820
5,2018-08-31,832
6,2018-09-01,980
7,2018-09-02,832
1,2018-09-03,776
2,2018-09-04,819
3,2018-09-05,717
4,2018-09-06,740
5,2018-09-07,729
6,2018-09-08,790
7,2018-09-09,664
1,2018-09-10,716
2,2018-09-11,692
3,2018-09-12,714
4,2018-09-13,687
5,2018-09-14,870
6,2018-09-15,806
7,2018-09-16,819
1,2018-09-17,786
2,2018-09-18,737
3,2018-09-19,761
4,2018-09-20,829
5,2018-09-21,825
6,2018-09-22,799
7,2018-09-23,735
1,2018-09-24,796
2,2018-09-25,751
3,2018-09-26,751
4,2018-09-27,708
5,2018-09-28,792
6,2018-09-29,732
7,2018-09-30,740
1,2018-10-01,913
2,2018-10-02,717
3,2018-10-03,676
4,2018-10-04,697
5,2018-10-05,654
6,2018-10-06,726
7,2018-10-07,718
1,2018-10-08,741
2,2018-10-09,746
3,2018-10-10,724
4,2018-10-11,679
5,2018-10-12,705
6,2018-10-13,743
7,2018-10-14,702
1,2018-10-15,705
2,2018-10-16,667
3,2018-10-17,690
4,2018-10-18,724
5,2018-10-19,766
6,2018-10-20,805
7,2018-10-21,644
1,2018-10-22,715
2,2018-10-23,736
3,2018-10-24,805
4,2018-10-25,720
5,2018-10-26,829
6,2018-10-27,788
7,2018-10-28,715
1,2018-10-29,723
2,2018-10-30,765
3,2018-10-31,885
4,2018-11-01,933
5,2018-11-02,785
6,2018-11-03,782
7,2018-11-04,685
1,2018-11-05,707
2,2018-11-06,763
3,2018-11-07,685
4,2018-11-08,673
5,2018-11-09,718
6,2018-11-10,650
7,2018-11-11,648
1,2018-11-12,687
2,2018-11-13,609
3,2018-11-14,639
4,2018-11-15,692
5,2018-11-16,733
6,2018-11-17,669
7,2018-11-18,629
1,2018-11-19,638
2,2018-11-20,699
3,2018-11-21,741
4,2018-11-22,541
5,2018-11-23,749
6,2018-11-24,697
7,2018-11-25,574
1,2018-11-26,561
2,2018-11-27,637
3,2018-11-28,714
4,2018-11-29,675
5,2018-11-30,751
6,2018-12-01,812
7,2018-12-02,711
1,2018-12-03,770
2,2018-12-04,725
3,2018-12-05,711
4,2018-12-06,719
5,2018-12-07,747
6,2018-12-08,739
7,2018-12-09,690
1,2018-12-10,716
2,2018-12-11,671
3,2018-12-12,759
4,2018-12-13,712
5,2018-12-14,793
6,2018-12-15,744
7,2018-12-16,750
1,2018-12-17,712
2,2018-12-18,715
3,2018-12-19,740
4,2018-12-20,788
5,2018-12-21,801
6,2018-12-22,760
7,2018-12-23,636
1,2018-12-24,609
2,2018-12-25,448
3,2018-12-26,627
4,2018-12-27,627
5,2018-12-28,725
6,2018-12-29,696
7,2018-12-30,670
1,2018-12-31,648
2,2019-01-01,1031
3,2019-01-02,654
4,2019-01-03,752
5,2019-01-04,767
6,2019-01-05,792
7,2019-01-06,664
1,2019-01-07,676
2,2019-01-08,700
3,2019-01-09,630
4,2019-01-10,686
5,2019-01-11,784
6,2019-01-12,672
7,2019-01-13,572
1,2019-01-14,635
2,2019-01-15,695
3,2019-01-16,699
4,2019-01-17,653
5,2019-01-18,667
6,2019-01-19,520
7,2019-01-20,493
1,2019-01-21,555
2,2019-01-22,624
3,2019-01-23,661
4,2019-01-24,607
5,2019-01-25,586
6,2019-01-26,531
7,2019-01-27,522
1,2019-01-28,521
2,2019-01-29,494
3,2019-01-30,341
4,2019-01-31,458
5,2019-02-01,770
6,2019-02-02,722
7,2019-02-03,594
1,2019-02-04,735
2,2019-02-05,652
3,2019-02-06,634
4,2019-02-07,670
5,2019-02-08,642
6,2019-02-09,756
7,2019-02-10,638
1,2019-02-11,624
2,2019-02-12,665
3,2019-02-13,643
4,2019-02-14,742
5,2019-02-15,739
6,2019-02-16,676
7,2019-02-17,617
1,2019-02-18,590
2,2019-02-19,610
3,2019-02-20,632
4,2019-02-21,696
5,2019-02-22,713
6,2019-02-23,646
7,2019-02-24,547
1,2019-02-25,595
2,2019-02-26,609
3,2019-02-27,649
4,2019-02-28,594
5,2019-03-01,750
6,2019-03-02,663
7,2019-03-03,551
1,2019-03-04,544
2,2019-03-05,541
3,2019-03-06,627
4,2019-03-07,609
5,2019-03-08,717
6,2019-03-09,617
7,2019-03-10,612
1,2019-03-11,700
2,2019-03-12,627
3,2019-03-13,688
4,2019-03-14,674
5,2019-03-15,735
6,2019-03-16,766
7,2019-03-17,610
1,2019-03-18,651
2,2019-03-19,642
3,2019-03-20,690
4,2019-03-21,689
5,2019-03-22,709
6,2019-03-23,691
7,2019-03-24,647
1,2019-03-25,638
2,2019-03-26,671
3,2019-03-27,697
4,2019-03-28,683
5,2019-03-29,674
6,2019-03-30,663
7,2019-03-31,636
1,2019-04-01,788
2,2019-04-02,658
3,2019-04-03,679
4,2019-04-04,662
5,2019-04-05,703
6,2019-04-06,742
7,2019-04-07,703
1,2019-04-08,744
2,2019-04-09,693
3,2019-04-10,659
4,2019-04-11,748
5,2019-04-12,778
6,2019-04-13,754
7,2019-04-14,536
1,2019-04-15,720
2,2019-04-16,707
3,2019-04-17,691
4,2019-04-18,627
5,2019-04-19,650
6,2019-04-20,730
7,2019-04-21,646
1,2019-04-22,735
2,2019-04-23,742
3,2019-04-24,702
4,2019-04-25,766
5,2019-04-26,760
6,2019-04-27,629
7,2019-04-28,605
1,2019-04-29,716
2,2019-04-30,728
3,2019-05-01,807
4,2019-05-02,698
5,2019-05-03,791
6,2019-05-04,699
7,2019-05-05,778
1,2019-05-06,788
2,2019-05-07,700
3,2019-05-08,759
4,2019-05-09,737
5,2019-05-10,797
6,2019-05-11,696
7,2019-05-12,631
1,2019-05-13,789
2,2019-05-14,719
3,2019-05-15,764
4,2019-05-16,740
5,2019-05-17,775
6,2019-05-18,758
7,2019-05-19,774
1,2019-05-20,808
2,2019-05-21,728
3,2019-05-22,772
4,2019-05-23,773
5,2019-05-24,847
6,2019-05-25,874
7,2019-05-26,826
1,2019-05-27,747
2,2019-05-28,747
3,2019-05-29,737
4,2019-05-30,744
5,2019-05-31,831
6,2019-06-01,915
7,2019-06-02,734
1,2019-06-03,707
2,2019-06-04,771
3,2019-06-05,788
4,2019-06-06,741
5,2019-06-07,823
6,2019-06-08,888
7,2019-06-09,805
1,2019-06-10,798
2,2019-06-11,775
3,2019-06-12,714
4,2019-06-13,701
5,2019-06-14,806
6,2019-06-15,830
7,2019-06-16,720
1,2019-06-17,751
2,2019-06-18,716
3,2019-06-19,804
4,2019-06-20,732
5,2019-06-21,779
6,2019-06-22,825
7,2019-06-23,808
1,2019-06-24,810
2,2019-06-25,784
3,2019-06-26,798
4,2019-06-27,750
5,2019-06-28,846
6,2019-06-29,863
7,2019-06-30,804
1,2019-07-01,901
2,2019-07-02,769
3,2019-07-03,805
4,2019-07-04,800
5,2019-07-05,890
6,2019-07-06,815
7,2019-07-07,774
1,2019-07-08,830
2,2019-07-09,743
3,2019-07-10,836
4,2019-07-11,764
5,2019-07-12,787
6,2019-07-13,892
7,2019-07-14,789
1,2019-07-15,821
2,2019-07-16,754
3,2019-07-17,803
4,2019-07-18,760
5,2019-07-19,801
6,2019-07-20,826
7,2019-07-21,774
1,2019-07-22,790
2,2019-07-23,787
3,2019-07-24,745
4,2019-07-25,799
5,2019-07-26,816
6,2019-07-27,825
7,2019-07-28,831
1,2019-07-29,815
2,2019-07-30,776
3,2019-07-31,713
4,2019-08-01,902
5,2019-08-02,881
6,2019-08-03,869
7,2019-08-04,842
1,2019-08-05,808
2,2019-08-06,783
3,2019-08-07,778
4,2019-08-08,818
5,2019-08-09,795
6,2019-08-10,798
7,2019-08-11,802
1,2019-08-12,709
2,2019-08-13,762
3,2019-08-14,792
4,2019-08-15,812
5,2019-08-16,774
6,2019-08-17,811
7,2019-08-18,759
1,2019-08-19,787
2,2019-08-20,731
3,2019-08-21,721
4,2019-08-22,754
5,2019-08-23,780
6,2019-08-24,818
7,2019-08-25,766
1,2019-08-26,727
2,2019-08-27,731
3,2019-08-28,751
4,2019-08-29,772
5,2019-08-30,764
6,2019-08-31,774
7,2019-09-01,882
1,2019-09-02,776
2,2019-09-03,675
3,2019-09-04,683
4,2019-09-05,645
5,2019-09-06,771
6,2019-09-07,735
7,2019-09-08,720
1,2019-09-09,776
2,2019-09-10,721
3,2019-09-11,749
4,2019-09-12,785
5,2019-09-13,817
6,2019-09-14,763
7,2019-09-15,782
1,2019-09-16,807
2,2019-09-17,776
3,2019-09-18,755
4,2019-09-19,788
5,2019-09-20,814
6,2019-09-21,757
7,2019-09-22,657
1,2019-09-23,766
2,2019-09-24,754
3,2019-09-25,712
4,2019-09-26,710
5,2019-09-27,667
6,2019-09-28,699
7,2019-09-29,712
1,2019-09-30,752
2,2019-10-01,873
3,2019-10-02,728
4,2019-10-03,727
5,2019-10-04,714
6,2019-10-05,722
7,2019-10-06,670
1,2019-10-07,745
2,2019-10-08,711
3,2019-10-09,731
4,2019-10-10,645
5,2019-10-11,728
6,2019-10-12,730
7,2019-10-13,696
1,2019-10-14,684
2,2019-10-15,739
3,2019-10-16,740
4,2019-10-17,676
5,2019-10-18,704
6,2019-10-19,715
7,2019-10-20,721
1,2019-10-21,711
2,2019-10-22,660
3,2019-10-23,699
4,2019-10-24,715
5,2019-10-25,750
6,2019-10-26,558
7,2019-10-27,701
1,2019-10-28,658
2,2019-10-29,635
3,2019-10-30,577
4,2019-10-31,588
5,2019-11-01,839
6,2019-11-02,663
7,2019-11-03,718
1,2019-11-04,670
2,2019-11-05,634
3,2019-11-06,661
4,2019-11-07,661
5,2019-11-08,680
6,2019-11-09,710
7,2019-11-10,651
1,2019-11-11,494
2,2019-11-12,545
3,2019-11-13,578
4,2019-11-14,578
5,2019-11-15,753
6,2019-11-16,663
7,2019-11-17,701
1,2019-11-18,683
2,2019-11-19,682
3,2019-11-20,729
4,2019-11-21,662
5,2019-11-22,727
6,2019-11-23,702
7,2019-11-24,697
1,2019-11-25,690
2,2019-11-26,678
3,2019-11-27,637
4,2019-11-28,505
5,2019-11-29,648
6,2019-11-30,663
7,2019-12-01,717
1,2019-12-02,709
2,2019-12-03,689
3,2019-12-04,746
4,2019-12-05,699
5,2019-12-06,736
6,2019-12-07,700
7,2019-12-08,669
1,2019-12-09,705
2,2019-12-10,675
3,2019-12-11,604
4,2019-12-12,656
5,2019-12-13,730
6,2019-12-14,682
7,2019-12-15,655
1,2019-12-16,624
2,2019-12-17,669
3,2019-12-18,652
4,2019-12-19,683
5,2019-12-20,723
6,2019-12-21,744
7,2019-12-22,680
1,2019-12-23,687
2,2019-12-24,623
3,2019-12-25,511
4,2019-12-26,608
5,2019-12-27,691
6,2019-12-28,638
7,2019-12-29,689
1,2019-12-30,615
2,2019-12-31,546
